Last synced: 2025-12-04
Found 18 relevant change(s) up to 2026-02-05.
Downloading PharmGKB zip files...
  Downloading https://api.pharmgkb.org/v1/download/file/data/variants.zip...
  Downloading https://api.pharmgkb.org/v1/download/file/data/chemicals.zip...
  Downloading https://api.pharmgkb.org/v1/download/file/data/variantAnnotations.zip...
Reloading chemicals...
  5268 chemicals loaded.
Reloading variants...
  7561 variant identifiers loaded.
  0 haplotypes loaded.
Reloading functional annotations...
  3603 functional annotations loaded.
Reloading drug annotations...
  12880 drug annotations loaded.
  Downloading PharmVar data...
Reloading PharmVar haplotype mappings...
  [1850/7579] rs149212925 -> 1 variant(s)
  [1900/7579] rs1525085 -> 1 variant(s)
  [1950/7579] rs157880 -> 1 variant(s)
  [2000/7579] rs16754 -> 1 variant(s)
  [2050/7579] rs16940665 -> 1 variant(s)
  [2100/7579] rs17083553 -> 1 variant(s)
  [2150/7579] rs17180982 -> 1 variant(s)
  [2200/7579] rs17381194 -> 1 variant(s)
  [2250/7579] rs17685420 -> 1 variant(s)
  [2300/7579] rs17879685 -> 2 variant(s)
  [2350/7579] rs1799998 -> 1 variant(s)
  [2400/7579] rs1800792 -> 1 variant(s)
  [2450/7579] rs1801280 -> 1 variant(s)
  [2500/7579] rs182455 -> 2 variant(s)
  [2550/7579] rs1869641 -> 1 variant(s)
  [2600/7579] rs191385826 -> 1 variant(s)
  [2650/7579] rs193922876 -> 1 variant(s)
  [2700/7579] rs199472944 -> 1 variant(s)
  [2750/7579] rs200687447 -> 3 variant(s)
  [2800/7579] rs2019604 -> 2 variant(s)
  [2850/7579] rs2058878 -> 2 variant(s)
  [2900/7579] rs2071045 -> 1 variant(s)
  [2950/7579] rs2078267 -> 1 variant(s)
  [3000/7579] rs2144300 -> 1 variant(s)
  [3050/7579] rs2227310 -> 1 variant(s)
  [3100/7579] rs2230199 -> 2 variant(s)
  [3150/7579] rs2235048 -> 1 variant(s)
  [3200/7579] rs2241529 -> 1 variant(s)
  [3250/7579] rs2266780 -> 1 variant(s)
  [3300/7579] rs2276466 -> 2 variant(s)
  [3350/7579] rs228729 -> 1 variant(s)
  [3400/7579] rs2296840 -> 1 variant(s)
  [3450/7579] rs2305948 -> 2 variant(s)
  [3500/7579] rs2378597 -> 1 variant(s)
  [3550/7579] rs2459693 -> 1 variant(s)
  [3600/7579] rs2511398 -> 1 variant(s)
  [3650/7579] rs258751 -> 3 variant(s)
  [3700/7579] rs2661319 -> 1 variant(s)
  [3750/7579] rs2734842 -> 1 variant(s)
  [3800/7579] rs2787094 -> 1 variant(s)
  [3850/7579] rs28371685 -> 1 variant(s)
  [3900/7579] rs28399499 -> 1 variant(s)
  [3950/7579] rs2888327 -> 1 variant(s)
  [4000/7579] rs2941523 -> 1 variant(s)
  [4050/7579] rs3024530 -> 1 variant(s)
  [4100/7579] rs3114018 -> 1 variant(s)
  [4150/7579] rs3212183 -> 1 variant(s)
  [4200/7579] rs33926104 -> 2 variant(s)
  [4250/7579] rs34993780 -> 3 variant(s)
  [4300/7579] rs35864111 -> 1 variant(s)
  [4350/7579] rs368505753 -> 1 variant(s)
  [4400/7579] rs3734703 -> 1 variant(s)
  [4450/7579] rs3745274 -> 2 variant(s)
  [4500/7579] rs3759467 -> 1 variant(s)
  [4550/7579] rs3773679 -> 1 variant(s)
  [4600/7579] rs3788200 -> 1 variant(s)
  [4650/7579] rs3805945 -> 1 variant(s)
  [4700/7579] rs3823036 -> 1 variant(s)
  [4750/7579] rs3890011 -> 1 variant(s)
  [4800/7579] rs397508572 -> 1 variant(s)
  [4850/7579] rs41273215 -> 1 variant(s)
  [4900/7579] rs4148737 -> 1 variant(s)
  [4950/7579] rs4240157 -> 1 variant(s)
  [5000/7579] rs4344 -> 2 variant(s)
  [5050/7579] rs4462560 -> 1 variant(s)
  [5100/7579] rs45575938 -> 1 variant(s)
  [5150/7579] rs4646427 -> 1 variant(s)
  [5200/7579] rs4696480 -> 1 variant(s)
  [5250/7579] rs4781732 -> 1 variant(s)
  [5300/7579] rs4840579 -> 2 variant(s)
  [5350/7579] rs4936453 -> 1 variant(s)
  [5400/7579] rs4986988 -> 2 variant(s)
  [5450/7579] rs5104 -> 1 variant(s)
  [5500/7579] rs535039125 -> 1 variant(s)
  [5550/7579] rs55781567 -> 1 variant(s)
  [5600/7579] rs56256500 -> 3 variant(s)
  [5650/7579] rs5742933 -> 2 variant(s)
  [5700/7579] rs58572178 -> 4 variant(s)
  [5750/7579] rs5993882 -> 2 variant(s)
  [5800/7579] rs6093978 -> 1 variant(s)
  [5850/7579] rs618207 -> 3 variant(s)
  [5900/7579] rs62442010 -> 2 variant(s)
  [5950/7579] rs6432512 -> 1 variant(s)
  [6000/7579] rs6505162 -> 2 variant(s)
  [6050/7579] rs66520040 -> 2 variant(s)
  [6100/7579] rs67376798 -> 1 variant(s)
  [6150/7579] rs6822844 -> 1 variant(s)
  [6200/7579] rs693 -> 1 variant(s)
  [6250/7579] rs700519 -> 1 variant(s)
  [6300/7579] rs712829 -> 2 variant(s)
  [6350/7579] rs7196161 -> 2 variant(s)
  [6400/7579] rs72549349 -> 2 variant(s)
  [6450/7579] rs72728438 -> 1 variant(s)
  [6500/7579] rs731780 -> 1 variant(s)
  [6550/7579] rs7414551 -> 1 variant(s)
  [6600/7579] rs748832049 -> 1 variant(s)
  [6650/7579] rs754533672 -> 1 variant(s)
  [6700/7579] rs7583431 -> 1 variant(s)
  [6750/7579] rs762239445 -> 2 variant(s)
  [6800/7579] rs7668282 -> 1 variant(s)
  [6850/7579] rs772413158 -> 1 variant(s)
  [6900/7579] rs776769484 -> 1 variant(s)
  [6950/7579] rs780310265 -> 1 variant(s)
  [7000/7579] rs7906871 -> 1 variant(s)
  [7050/7579] rs7975232 -> 1 variant(s)
  [7100/7579] rs806374 -> 1 variant(s)
  [7150/7579] rs818194 -> 2 variant(s)
  [7200/7579] rs842647 -> 1 variant(s)
  [7250/7579] rs878949 -> 1 variant(s)
  [7300/7579] rs917881 -> 1 variant(s)
  [7350/7579] rs932764 -> 1 variant(s)
  [7400/7579] rs9384174 -> 1 variant(s)
  [7450/7579] rs9523 -> 1 variant(s)
  [7500/7579] rs9679290 -> 1 variant(s)
  [7550/7579] rs9920375 -> 1 variant(s)
  Fetched 9851 variant entries, 69 rsIDs failed.
  Updating variant_identifier_dbsnp links...
  7510 links created in variant_identifier_dbsnp.
  Failed rsIDs (69): ['rs112936952', 'rs1159068582', 'rs1349294037', 'rs142410335', 'rs1554380493', 'rs1555511231', 'rs1555763641', 'rs1555888899', 'rs1556422499', 'rs1560022535']...
  dbSNP reload complete.
Cleaning up temporary files...
  Removed 6 temporary file(s)/director(ies).
Producing backup.sql...
  backup.sql written (7 MB).
  backup.sql is up to date.
Sync date updated to 2026-02-05. All done.
